;;;;;;;;;;;;;;;;;;;;;;;;;;;
KALEM BAZINDA AMBALAJ TIR KAMPANYASI MALİYETLERİ FAWORİ OPTİMİX (ARALIK 2025-8);;;;;;;;;;;;;;;;;;;;;;;;;;;
MALZEME İSMİ;KDV DAHİL LİSTE FİYATI;"İSK
1";"İSK
2";"İSK
3";"İSK
4";"İSK
5";"İSK
6";KDV DAHİL İSKONTOLU FİYATI ;KDV DAHİL M2 FİYATI;;2025-7;;;;;"MALZEME İSMİ
EYLÜL 2025-6";KDV DAHİL LİSTE FİYATI;"İSK
1";"İSK
2";"İSK
3";"İSK
4";"İSK
5";"İSK
6";KDV DAHİL İSKONTOLU FİYATI ;KDV DAHİL M2 FİYATI;;
Fawori Optimix Isı Yalıtım Levhası Karbonlu 2 cm;822,56 TL;9;16;;;;;628,76 TL;50,30 TL;0,00%;822,56 TL;;523,97;41,92;;Fawori Optimix Isı Yalıtım Levhası Karbonlu 4 cm;717,87 TL;9;16;;;;;548,74 TL;91,46 TL;576,37;46,11
Fawori Optimix Isı Yalıtım Levhası Karbonlu 3 cm;717,87 TL;9;16;;;;;548,74 TL;68,59 TL;0,00%;717,87 TL;;457,28;57,16;;Fawori Optimix Isı Yalıtım Levhası Karbonlu 5 cm;747,78 TL;9;16;;;;;571,60 TL;114,32 TL;503,01;62,88
Fawori Optimix Isı Yalıtım Levhası Karbonlu 4 cm;717,87 TL;9;16;;;;;548,74 TL;91,46 TL;0,00%;717,87 TL;;457,28;76,21;;Fawori Optimix Isı Yalıtım Yapıştırma Harcı 25 kg;199,20 TL;9;16;;;;;152,27 TL;;503,01;83,84
Fawori Optimix Isı Yalıtım Levhası Karbonlu 5 cm;747,78 TL;9;16;;;;;571,60 TL;114,32 TL;0,00%;747,78 TL;;476,34;95,27;;Fawori Optimix Isı Yalıtım Sıva Harcı 25 kg;219,60 TL;9;16;;;;;167,86 TL;;523,97;104,79
Fawori Optimix Isı Yalıtım Levhası Karbonlu 6 cm;717,87 TL;9;16;;;;;548,74 TL;137,18 TL;0,00%;717,87 TL;;457,28;114,32;;Fawori Optimix Donatı Filesi F160 50 m2;1.459,80 TL;9;8;;;;;1.222,14 TL;;503,01;125,75
Fawori Optimix Isı Yalıtım Levhası Karbonlu 7 cm;732,82 TL;9;16;;;;;560,17 TL;160,05 TL;0,00%;732,82 TL;;466,81;133,37;;Fawori Optimix Plastik Çivili Dübel 9,5 cm                  600 adet;1.066,79 TL;9;8;;;;;893,12 TL;;513,49;146,71
Fawori Optimix Isı Yalıtım Levhası Karbonlu 8 cm;717,87 TL;9;16;;;;;548,74 TL;182,91 TL;0,00%;717,87 TL;;457,28;152,43;;Fawori Optimix Plastik Çivili Dübel 11,5 cm                600 adet;1.105,73 TL;9;8;;;;;925,72 TL;;503,01;167,67
Fawori Optimix Isı Yalıtım Levhası Karbonlu 9 cm;673,00 TL;9;16;;;;;514,44 TL;205,78 TL;0,00%;673,00 TL;;428,70;171,48;;Fawori Optimix Fileli Köşe (PVC) 2,5 m      (50 adet 125 m);2.400,00 TL;9;8;;;;;2.009,28 TL;;471,57;188,63
Fawori Optimix Isı Yalıtım Levhası Karbonlu 10 cm;747,78 TL;9;16;;;;;571,60 TL;228,64 TL;0,00%;747,78 TL;;476,34;190,53;;Fawori Optimix Kaplama Astarı 25 kg;1.200,00 TL;9;8;;;;;1.004,64 TL;;523,97;209,59
Fawori Optimix Isı Yalıtım Yapıştırma Harcı 25 kg;205,18 TL;9;16;;;;;156,84 TL;;0,00%;205,18 TL;;130,70;;;Fawori Optimix Mineral Kaplama (ince tane) 25 kg;305,40 TL;9;16;;;;;233,45 TL;;143,77;
Fawori Optimix Isı Yalıtım Sıva Harcı 25 kg;226,19 TL;9;16;;;;;172,90 TL;;0,00%;226,19 TL;;144,08;;;Fawori Optimix Mineral Kaplama (tane) 25 kg;305,40 TL;9;16;;;;;233,45 TL;;158,49;
Fawori Optimix Mineral Kaplama (ince tane) 25 kg;314,56 TL;9;16;;;;;240,45 TL;;0,00%;314,56 TL;;200,37;;;Fawori Optimix Mineral Kaplama (çizgi) 25 kg;366,60 TL;9;16;;;;;280,23 TL;;220,41;
Fawori Optimix Mineral Kaplama (tane) 25 kg;314,56 TL;9;16;;;;;240,45 TL;;0,00%;314,56 TL;;200,37;;;;;;;;;;;;;220,41;
Fawori Optimix Mineral Kaplama (çizgi) 25 kg;377,60 TL;9;16;;;;;288,64 TL;;0,00%;377,60 TL;;240,53;;;;;;;;;;;;;264,58;
Fawori Optimix Kaplama Astarı 25 kg;1.200,00 TL;9;8;;;;;1.004,64 TL;;0,00%;1.200,00 TL;;837,20;;;;;;;;;;;;;920,92;
Fawori Optimix Plastik Çivili Dübel 9,5 cm                  600 adet;1.120,13 TL;9;8;;;;;937,77 TL;;0,00%;1.120,13 TL;;781,48;;;;;;;;;;;;;859,63;
Fawori Optimix Plastik Çivili Dübel 11,5 cm                600 adet;1.161,01 TL;9;8;;;;;972,00 TL;;0,00%;1.161,01 TL;;810,00;;;;;;;;;;;;;891,00;
Fawori Optimix Plastik Çivili Dübel 13,5 cm                600 adet;1.610,70 TL;9;8;;;;;1.348,48 TL;;0,00%;1.610,70 TL;;1123,73;;;;;;;;;;;;;1236,10;
Fawori Optimix Plastik Çivili Dübel 15,5 cm                600 adet;1.749,69 TL;9;8;;;;;1.464,84 TL;;0,00%;1.749,69 TL;;1220,70;;;;;;;;;;;;;1342,77;
Fawori Optimix Taşyünü dübelİ çelik çivili 11,5 cm    200 adet;1.117,41 TL;9;8;;;;;935,50 TL;;0,00%;1.117,41 TL;;779,58;;;;;;;;;;;;;857,54;
Fawori Optimix Taşyünü dübelİ çelik çivili 13,5 cm     200 adet;1.226,42 TL;9;8;;;;;1.026,76 TL;;0,00%;1.226,42 TL;;855,63;;;;;;;;;;;;;941,20;
Fawori Optimix Taşyünü dübelİ çelik çivili 15,5 cm     200 adet;1.321,81 TL;9;8;;;;;1.106,62 TL;;0,00%;1.321,81 TL;;922,18;;;;;;;;;;;;;1014,40;
Fawori Optimix Beton Dübeli 9,5 cm çelik çivili           200 adet;629,75 TL;9;8;;;;;527,23 TL;;0,00%;629,75 TL;;439,36;;;;;;;;;;;;;483,29;
Fawori Optimix Beton Dübeli 11,5 cm çelik çivili        200 adet;674,73 TL;9;8;;;;;564,88 TL;;0,00%;674,73 TL;;470,74;;;;;;;;;;;;;517,81;
Fawori Optimix Beton Dübeli 13,5 cm çelik çivili        200 adet;740,88 TL;9;8;;;;;620,26 TL;;0,00%;740,88 TL;;516,89;;;;;;;;;;;;;568,58;
Fawori Optimix Beton Dübeli 15,5 cm çelik çivili        200 adet;873,18 TL;9;8;;;;;731,03 TL;;0,00%;873,18 TL;;609,19;;;;;;;;;;;;;670,11;
Fawori Optimix Taşyünü Dübel Pulu                            200 adet;327,60 TL;9;8;;;;;274,27 TL;;0,00%;327,60 TL;;228,56;;;;;;;;;;;;;251,41;
Fawori Optimix Donatı Filesi F160 50 m2;1.532,79 TL;9;8;;;;;1.283,25 TL;;0,00%;1.532,79 TL;;1069,38;;;;;;;;;;;;;1176,31;
Fawori Optimix Fileli Köşe (PVC) 2,5 m      (50 adet 125 m);2.520,00 TL;9;8;;;;;2.109,74 TL;;0,00%;2.520,00 TL;;1758,12;;;;;;;;;;;;;1933,93;
Fawori Optimix PVC Fileli Fuga Profili 3*1,6cm 3 m (10 adet 30 m);1.230,00 TL;9;8;;;;;1.029,76 TL;;0,00%;1.230,00 TL;;858,13;;;;;;;;;;;;;943,94;
Fawori Optimix PVC Fileli Fuga Profili 5*1,6cm 3 m (10 adet 30 m);1.440,00 TL;9;8;;;;;1.205,57 TL;;0,00%;1.440,00 TL;;1004,64;;;;;;;;;;;;;1105,10;
Fawori Optimix pvc Denizlik Uzatma Profili 5cm ( 25 adet 75 m);5.520,00 TL;9;8;;;;;4.621,34 TL;;0,00%;5.520,00 TL;;3851,12;;;;;;;;;;;;;4236,23;
Fawori Optimix pvc Denizlik Uzatma Profili 8cm ( 20 adet 60 m);6.000,00 TL;9;8;;;;;5.023,20 TL;;0,00%;6.000,00 TL;;4186,00;;;;;;;;;;;;;4604,60;
